"","hh_ID","freq_mean","pct_meat_mean","pct_fish_mean","pct_protein_mean","meat_calories_mean","fish_calories_mean","protein_calories_mean","calories_total_grams_mean","avg_calories_pp_mean","freq_sd","pct_meat_sd","pct_fish_sd","pct_protein_sd","meat_calories_sd","fish_calories_sd","protein_calories_sd","calories_total_grams_sd","avg_calories_pp_sd","freq_var","pct_meat_var","pct_fish_var","pct_protein_var","meat_calories_var","fish_calories_var","protein_calories_var","calories_total_grams_var","avg_calories_pp_var","numChildren","hh_members","sex","age","maritalStatus","literacy","education","attendingCollege","occupationType","canCarry20L","canWalk5Km","canStandOwn","pctCanCarry20L","pctCanWalk5Km","pctCanStandOwn"
"1",101012,2.75,0.125,0.125,0.25,93.125,30.6838890375,123.8088890375,489.2453425375,244.62267126875,1,0.258198889747161,0.197202659436654,0.268741924943285,254.46594402133,122.474486847959,271.398324681431,703.637661444022,351.818830722011,1,0.0666666666666667,0.0388888888888889,0.0722222222222222,64752.9166666667,14999.9999286708,73657.0506398875,495105.958602412,123776.489650603,0,2,"0",32,"2","4","2","0","trader","0","1","1",0,1,1
"2",102015,3,0.0769230769230769,0.153846153846154,0.230769230769231,89.7362637230769,164.206314538462,253.942578261539,702.454116723077,234.151372241026,0.912870929175277,0.146176336551172,0.191986911947076,0.180514459491394,323.548700122113,575.63289008097,635.69692963165,594.256591535819,198.08553051194,0.833333333333333,0.0213675213675214,0.0368589743589744,0.0325854700854701,104683.761350709,331353.22414297,404110.586343107,353140.896583769,39237.8773981966,1,3,"0",45,"2","4","2","0","farming","0","1","1",0,0.333333333333333,1
"3",102022,1.4,0,0.2,0.2,0,213.193352,213.193352,784.193352,261.397784,0.547722557505166,0,0.447213595499958,0.447213595499958,0,476.714827423041,476.714827423041,901.540565756738,300.513521918913,0.3,0,0.2,0.2,0,227257.02668498,227257.02668498,812775.391704979,90308.3768561088,0,3,"0",50,"2","4","2","0","trader","1","1","1",1,1,1
"4",102023,4.11111111111111,0.111111111111111,0.180555555555556,0.291666666666667,94.6240079333333,126.142055555556,220.766063488889,505.307730155556,168.435910051852,1.77268440949015,0.168997782208041,0.175471642551134,0.136608827793031,290.946696672646,341.303020148768,420.629731355871,452.467087333785,150.822362444595,3.14241001564945,0.0285602503912363,0.0307902973395931,0.0186619718309859,84649.9803047249,116487.751562671,176929.370900512,204726.465120319,22747.3850133688,0,3,"0",21,"1","4","4","1","prod","1","1","1",1,1,1
"5",102025,1.27586206896552,0.275862068965517,0.0689655172413793,0.344827586206897,354.137931034483,69.5589875862069,423.69691862069,1452.14266574483,484.047555248276,0.454858826147342,0.434786624526324,0.257880714777564,0.464901070041905,590.136287173076,260.099860850053,604.058183587512,1090.60606489187,363.535354963957,0.206896551724138,0.189039408866995,0.0665024630541872,0.216133004926108,348260.837438424,67651.9376142172,364886.289159045,1189421.58877893,132157.95430877,0,3,"0",24,"2","4","3","0","livestock","1","1","1",0.666666666666667,0.666666666666667,1
"6",103026,3.36363636363636,0.0909090909090909,0.0303030303030303,0.121212121212121,109.69696969697,33.5332660606061,143.230235757576,441.533949646303,73.5889916077172,1.38785314916109,0.155851765236306,0.0728219081254419,0.154631771795077,352.849869353852,192.633947628179,392.458872540339,743.370585863994,123.895097643999,1.92613636363636,0.0242897727272727,0.0053030303030303,0.0239109848484849,124503.03030303,37107.837778816,154023.966635634,552599.827927777,15349.995220216,0,6,"0",22,"1","4","3","1","self","1","1","1",1,1,1
"7",103032,4.04615384615385,0.2,0.246153846153846,0.446153846153846,217.320879113846,200.783425076923,418.104304190769,682.219688806154,136.443937761231,2.8800540860306,0.209165006633519,0.253974811995609,0.314449050130868,471.562680463861,432.203057910566,566.161114898892,533.271143710755,106.654228742151,8.29471153846154,0.04375,0.0645032051282051,0.0988782051282051,222371.361606261,186799.483267244,320538.408023556,284378.112714577,11375.1245085831,1,5,"0",28,"1","3","5","0","farming","1","1","1",0.4,0.8,1
"8",103035,3.04166666666667,0.104166666666667,0.145833333333333,0.25,117.268303560417,111.745263583333,229.01356714375,464.848636588021,77.4747727646701,1.00437638852402,0.168845408376493,0.193988605199812,0.206048878547973,393.207237080579,363.193698170935,509.938585792539,476.883235176935,79.4805391961558,1.00877192982456,0.0285087719298246,0.0376315789473684,0.0424561403508772,154611.931292543,131909.66239108,260037.361280095,227417.61999282,6317.15611091166,2,6,"0",18,"1","4","3","1","nonearning","1","1","1",0.666666666666667,1,0.833333333333333
"9",104037,2,0.5,0,0.5,654.5,0,654.5,1289.5,644.75,0,0,0,0,1119.18467347142,0,1119.18467347142,972.893108208708,486.446554104354,0,0,0,0,1252574.33333333,0,1252574.33333333,946521,236630.25,0,2,"0",28,"2","4","3","0","trader","1","1","1",1,1,1
"10",104041,2.5,0,0,0,0,0,0,317.083333325,105.694444441667,1,0,0,0,0,0,0,177.45304542509,59.1510151416965,1,0,0,0,0,0,0,31489.5833306389,3498.84259229321,1,3,"0",28,"2","4","2","0","trader","1","1","1",0.666666666666667,0.666666666666667,1
